"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Statewide"
"2009|10",33676,22619,95077,38723,624077,27002,8399,4317,18066,270562,45007,19086,17748,161084,108390,62179,67054,45774,45450,21984,74421,82293,174593,50522,26194,60411,15148,46793,63261,4782,82535,25199,284316,64759,11028,89963,127803,103007,179583,15022,36036,12218,49631,215491,21105,7708,42837,119006,36169,64393,6961,3929462
"2009|11",33482,22727,92329,39413,597547,26826,8841,4068,17743,257037,44728,18262,16773,162680,109281,64576,65346,44974,43509,21432,71224,80645,178977,47905,26035,61963,15338,46562,62108,4490,79447,23584,279481,65447,10630,85884,125051,101863,175319,14672,34371,11797,46890,220347,20920,7308,41021,116328,35415,63263,6711,3852570
"2009|12",36758,24527,94911,41552,605364,28123,10072,4047,17990,258450,46218,18895,17714,177910,120795,68821,67571,45927,44787,21612,72582,84335,195839,47313,28299,70174,16248,49066,66649,4756,79578,24375,292457,70536,10787,86287,128686,107194,183134,14875,34883,12277,47967,234066,21591,7041,41223,120576,36837,65836,7224,4014735
"2010|01",39166,25438,96361,42613,601325,29018,10968,4049,17689,257424,46764,19644,17868,187841,127723,72494,71688,46463,45256,22074,73641,86345,205082,48287,30868,79027,17424,52350,68471,4827,79743,25378,301153,74520,10815,85596,130510,109255,188978,15785,34520,12801,49975,246676,22909,7200,40769,123112,37389,65729,7538,4118539
"2010|02",37107,23693,89863,38654,539268,28161,11039,4000,16003,233664,42343,18431,15790,181019,117919,69793,67237,41271,42805,20199,67017,79147,194877,45391,29752,80087,16138,49760,63634,4376,73163,23360,279272,71544,9552,78231,118369,100852,176258,14567,30365,12006,45110,235108,20640,6558,36506,113295,33876,60148,6684,3813902
"2010|03",42984,28295,103554,43095,590961,34690,13539,4586,18013,258552,48390,20561,17163,213223,136012,82554,78129,46055,49123,22773,74599,90027,225715,52900,35873,97913,18756,57691,74222,4750,81835,26052,315337,85337,11107,89144,132842,116205,200387,15964,33578,14262,50604,274632,23119,7416,40032,130471,37764,67279,7229,4345294
"2010|04",40882,27915,101531,41608,565802,34222,13729,4385,18075,249636,47291,20161,16621,211150,133903,81083,75782,44830,47686,21717,71015,89426,221677,52711,36233,97437,18232,57108,72830,4704,79524,24608,306444,84217,10772,86644,127554,117091,196710,15536,32184,14987,46930,272876,23715,7531,39201,128807,36093,66052,6847,4243705
"2010|05",41168,28987,103993,42887,574082,34242,14342,4402,18623,258684,46533,20728,16812,217431,138755,82446,77878,46548,48059,21847,71500,91917,225531,54751,38271,98648,18773,57857,73239,4727,80986,24854,311515,84227,11436,88480,129274,121193,203597,16308,32368,15499,46191,284199,25278,7549,40673,132556,36501,67585,6974,4340904
"2010|06",40130,28574,100690,41280,548929,33355,15127,4445,17800,255575,43045,19439,16423,211739,136802,79284,77013,45680,47348,20771,68858,88428,219470,53197,38039,96053,18769,55476,71389,4479,77459,24354,296087,82470,10945,84884,122459,118047,201150,15829,30699,15191,46777,282640,25128,7323,39489,127204,35489,65129,7050,4213410
"2010|07",41566,29158,105173,43144,560875,35193,16941,4960,18284,266802,43436,19295,17357,220764,143753,83025,80769,46695,47986,22107,70676,92084,227705,56638,40988,102335,19662,57443,74042,4224,79430,25266,301016,85668,10772,87449,122403,125980,211556,16357,31676,15462,50614,299971,26944,7438,40426,131732,36328,68273,7710,4375551
"2010|08",42410,29629,105957,43905,556807,35424,18525,5268,18159,271572,42156,18347,17191,223941,147028,86185,85598,46794,48070,22531,70590,94191,231808,56787,42121,108599,20601,60356,75411,4074,79054,24483,299200,86683,10814,89174,123494,129945,216219,16777,31197,15247,53573,311149,28303,7552,38804,133480,36364,69422,8266,4439235
"2010|09",40253,28146,105095,42636,533541,34369,19718,5268,17598,269115,39390,17749,16596,221635,143171,84905,85158,46240,47404,21758,69413,92846,225812,54027,41358,109368,21091,61234,75116,3987,76494,22974,290278,85326,9979,86370,117502,131267,215564,16317,29692,14951,51954,314807,28764,7327,36030,132451,35503,67489,8263,4353299
"2010|10",40483,28828,110844,45331,549393,34638,22478,4869,17979,280441,39681,17865,16936,229629,148758,88314,85970,46501,48722,22000,71367,94984,228792,55282,42678,113722,21972,63228,77724,4214,78848,23443,297270,87155,9215,87408,119672,136977,217116,17089,29970,15327,50793,331417,29952,7425,36230,137355,37016,69285,8581,4481167
"2010|11",38024,27609,106017,43669,531197,31577,23952,4657,17269,268954,38981,17130,15726,219878,142733,83384,79221,41768,45216,20385,68937,92043,216958,52091,39259,108451,20679,60490,73081,4200,74062,22466,283324,81362,7961,83749,114843,132658,194635,16155,27009,14323,45850,317589,28803,7151,33302,130918,36272,66846,8057,4260871
"2010|12",38948,28381,108263,45130,545701,30789,26975,4466,17674,271287,40475,17392,15677,225600,148992,81970,78573,39992,45344,20336,71338,94278,218704,51444,39051,108970,21112,61793,74103,4326,74430,22507,285029,81891,8033,85115,117256,137245,186180,16643,25946,14116,46773,316472,29022,7560,32602,132644,36974,68590,8157,4310269
"2011|01",39101,28586,110340,45919,546725,30717,29488,4297,17636,270092,40377,17014,14481,227169,150196,80608,78931,37537,45419,20094,72206,93705,218452,51078,39044,110045,20654,62101,73234,4359,75241,22339,281571,82545,8393,86001,116341,135515,169918,16452,25250,13745,47927,319026,28030,7266,31905,131537,37157,68986,8035,4292785
"2011|02",35996,26561,101544,42320,495703,27479,28678,3938,15965,244565,36027,15239,13175,207960,133081,71748,70012,33071,42558,17925,66727,83421,197654,48026,35599,101703,18961,56200,66608,3851,68111,20212,253029,75215,7343,77664,104434,121485,140095,14782,22393,12627,44541,289897,25006,6350,28135,119131,34742,62352,7198,3877037
"2011|03",40425,30373,113726,47975,552084,30166,34358,4663,17411,275073,40554,17022,14364,234727,147567,79346,76559,36207,49070,19128,75721,93162,218048,54972,41071,117229,21415,61687,74372,4331,75312,22395,278469,84659,7896,86841,117094,133356,140200,16060,24880,14031,52829,325055,27563,7173,30581,133325,40792,69181,8171,4318669
"2011|04",38787,29657,108679,46413,537292,29174,35269,4579,16674,271496,39341,16592,13760,228705,141465,76230,73935,34372,47563,17628,73987,90759,209313,52725,39142,114758,20693,60566,71773,4263,71557,21251,266106,80965,7863,84276,113763,129385,126183,15344,24164,13601,52246,317434,25759,6941,29738,128174,39866,68221,7787,4176214
"2011|05",39137,30225,111924,47893,559942,29858,36615,4701,17141,282386,39695,16609,13728,233216,143648,77066,76265,34675,48211,18140,74360,92601,214957,52831,40006,116304,21178,63014,72255,4398,72546,21268,272227,80224,7804,86484,116645,134867,127325,15530,23923,14243,52587,327558,25516,7112,30504,131092,41215,70775,8089,4280513
"2011|06",39000,28791,107449,45775,548644,29543,34958,4606,16617,274510,37622,15574,13806,222032,140485,76112,74215,33002,47115,17679,69725,91032,206574,51057,38736,114344,20879,61598,69806,4254,69434,21028,261097,76777,7372,83792,113150,132464,121328,14844,22978,13131,53667,323542,24428,7043,28659,126543,40593,68339,7802,4153551
"2011|07",40091,29844,111840,47613,576479,31087,36178,4982,16953,284793,40300,15932,14823,226304,147303,78430,76949,31725,48333,17912,69147,96727,211632,53260,40202,121268,21782,63219,72309,4359,70949,21718,267813,80145,7477,87979,118234,138175,124998,15037,22842,13053,56560,338751,24894,7720,29357,132142,42140,70677,7417,4309854
"2011|08",39932,30958,113299,48081,583549,31171,36042,5215,16916,291231,42480,15877,14757,228225,150268,81051,79076,29736,49329,17572,67653,98823,211534,53626,42288,127071,23384,65127,73166,4390,71371,22361,268544,81986,7699,88907,120707,139160,124403,14678,23305,13779,62847,345675,25802,7858,28487,134224,43193,71278,7264,4375355
"2011|09",37026,30599,112446,46431,573701,30526,34376,5217,16075,286673,42958,15414,14131,223877,145434,81406,78782,27580,48583,16691,64317,98665,207633,53291,41347,125245,23589,64376,72262,4457,69166,21288,260802,81663,7910,86853,115378,135299,120167,14201,22150,13978,65235,338161,26665,8110,26850,132759,41959,70042,7106,4288850
"2011|10",36550,31235,118688,47719,601309,31979,35610,5355,16458,297247,44679,16363,14625,229381,149836,84732,81340,27897,49216,17037,65801,99713,212687,56079,42289,128774,24062,66684,73661,4715,70750,21088,265927,80507,8008,90170,116656,138129,124662,14600,22748,14029,67719,350523,27293,8585,26999,139052,43023,74968,7275,4424432
"2011|11",34242,29137,113876,46083,584768,30799,34366,5287,15914,286124,41892,15960,13765,218020,144152,79934,75927,24870,46973,16071,62541,95679,201580,52201,39444,122449,22680,63992,68811,4347,67043,20115,253040,73454,7223,86456,111995,133813,120303,14042,19805,13025,63949,333523,26015,8470,25174,134270,40141,72380,7288,4223408
"2011|12",33682,29064,118079,47321,601998,30889,36052,5596,15838,287773,42821,16307,13445,221702,149068,80577,75228,21508,47497,16267,63131,97071,203679,52130,40415,124998,22864,65381,68122,4498,68434,20693,255771,72415,7029,87347,111063,138073,123357,14297,19012,13222,65314,333270,26311,8364,24686,136504,39938,75372,7400,4280873
"2012|01",32966,28981,119735,46936,609895,30557,36394,5616,15603,287557,43701,16526,13465,220298,149805,81531,75770,18644,47433,16469,62586,95651,199273,51778,40494,124001,22724,66183,66951,4274,69781,21341,253321,70940,7078,87123,106567,137129,123463,14648,18150,12628,66463,335057,25166,7975,24278,134081,38981,75295,7125,4268387
"2012|02",30056,27433,116593,44216,577416,28883,35134,5263,14446,273878,42280,15479,12486,207743,140659,77257,71394,16156,44120,16164,58135,88032,184508,49171,39670,118039,21534,61971,64171,3864,66371,19346,237596,67581,6784,80912,101410,128900,116505,14011,16974,11641,64310,313741,24615,7372,22139,127338,36202,71295,7124,4028318
"2012|03",31730,30276,129893,47638,626576,32460,38821,5710,15370,297060,46716,16721,13221,225374,153680,84412,77403,16997,46617,17965,62774,93268,199337,54054,44284,133407,24216,66815,70169,4085,72084,20892,254669,74834,7722,88224,112750,138834,124281,15125,18040,12672,71137,338108,27640,7949,22374,137796,38317,76766,7798,4375061
"2012|04",30531,29988,131456,45821,611775,31355,37866,5522,14813,290418,45567,16125,13310,217018,152028,81817,75871,16360,44768,17483,60554,89627,191713,53239,43430,131788,24263,65942,67683,3979,69518,20539,245710,72842,7470,84579,111692,134784,120713,14605,16881,12278,67093,327169,27736,7831,21599,134755,37384,74733,7604,4259625
"2012|05",31294,31244,138657,46394,637088,31131,38883,5336,15391,297640,46292,16810,13698,221084,157842,83430,78501,16044,45565,18230,61577,91245,193593,55332,44839,134240,25174,67363,69479,4238,72294,20910,250579,70904,7353,85821,118288,139799,122600,15050,16665,12815,66882,333818,28750,8208,21820,138442,38429,76649,7914,4371624
"2012|06",30697,30649,138172,44131,622249,29776,37381,4784,14750,284860,44508,16314,13151,211497,153938,80460,76206,14888,44686,17783,59606,88350,186379,55041,43779,129796,24735,65391,67017,4279,70690,20282,238702,67835,7145,81921,118485,134720,118886,14707,14863,12561,67937,326739,28868,8091,21372,133999,36781,73636,7519,4240992
"2012|07",32400,30976,147325,44805,648829,30994,38591,4947,14818,294037,46114,16711,13668,216628,163276,82438,77585,15342,45804,19372,61361,94378,193260,59240,44836,137557,27361,67160,69937,4642,73611,21060,246225,70828,7050,85291,125943,139409,123292,15196,14773,13001,72274,341090,31764,8822,22488,138805,37860,75769,7691,4416634
"2012|08",33333,31625,152949,44965,650956,32117,38821,5195,14526,293659,45533,16654,13374,216763,168762,85833,81028,15527,47525,19644,63426,98899,194709,60862,46067,144618,28268,68462,71469,4690,74689,21632,246856,73268,7559,86903,130535,139444,125100,15453,15328,13909,76162,347992,32736,9727,23514,140397,38858,75879,7993,4494193
"2012|09",31223,31643,155461,43108,630045,31915,37273,4868,13596,286181,44122,15895,12952,212269,166930,86078,78689,14862,46252,18792,63581,99214,191042,60469,44994,145002,28451,65455,71543,5108,73161,21147,237835,75114,7878,85300,127372,133479,123695,14912,15231,13543,74271,341511,31577,9656,23464,137556,38594,73730,8305,4404344
"2012|10",30655,32636,165266,43701,652332,32565,37881,4901,14348,296799,44901,16024,13381,218289,173828,88273,80907,14779,47613,19478,65530,102504,194575,61040,45832,149505,30039,65323,73943,5688,75472,21890,241442,77569,8057,87038,133070,137966,128937,15844,16106,13479,74421,347868,32317,10095,23512,140638,39716,75952,8649,4532574
"2012|11",29130,30510,158794,42474,629284,31419,35757,4342,13997,282357,42123,15712,12826,209391,166126,84647,77707,13899,46268,19097,61443,97593,183702,58832,43359,140182,29021,61588,70288,5409,72901,21058,228357,73850,7207,84054,130176,133400,125273,15368,15577,12872,67564,325054,30714,9734,22200,134656,37668,72552,8228,4325740
"2012|12",28539,30467,163911,42174,644743,32340,36947,4020,13931,285067,42402,15995,13161,215173,170818,86430,78436,13329,47661,19983,60810,97866,186198,60382,44794,140722,30045,62489,72013,5594,74425,22099,228461,75008,7341,85331,133846,136882,127651,15814,15593,13256,68684,325084,30033,9556,22217,138771,38763,74050,8756,4398061
"2013|01",27595,30240,164872,40993,644566,33003,36380,3811,13916,284418,43471,15650,12868,214942,171826,86536,79210,13263,47939,20706,59738,94852,185315,59672,45334,142155,31367,63907,71778,5734,75299,22470,224874,75851,7477,84939,134532,135238,126761,15972,15133,13212,69391,325755,29105,9195,21891,137886,37629,73382,8942,4390991
"2013|02",24773,27869,151309,36034,582231,29497,32963,3526,12920,257119,39725,14349,12102,195021,156625,77589,71921,12026,44820,19055,54090,84780,166954,54827,40276,128610,29774,57591,65920,5332,68870,20523,201749,68777,6577,77349,123146,121558,113472,14195,13426,11786,63905,296703,27530,8394,19184,125496,33310,66299,8348,3980225
"2013|03",27806,32089,169541,38772,645800,32984,37866,3977,14410,283451,44617,16370,13748,219820,177620,87314,82112,13703,50797,21769,59436,94036,186063,62861,44970,144964,33917,62426,75426,6357,76504,22989,221871,78320,7973,86828,139789,131869,125022,15840,14831,13800,75092,331077,31905,9729,20872,142556,38194,74539,9111,4453733
"2013|04",27410,31352,167624,37925,625098,31706,36581,4246,13841,271307,42537,16114,13240,212791,174213,85013,80310,14165,49821,21110,57164,91236,178874,61907,42705,138821,33499,59966,74415,6648,73067,22247,210950,76075,8421,82952,138981,125941,120767,15281,14247,13394,71666,320213,33167,9591,20264,140045,37192,72305,8693,4317098
"2013|05",27994,31496,175604,39878,645422,33173,37529,4463,14205,274978,42014,17101,13425,217072,179765,88030,82920,15411,52196,22085,59017,91960,181660,64475,42565,139954,34548,61469,75450,7447,75418,22322,213865,77466,8712,84261,147351,127182,125615,15938,14619,13417,71793,326674,34301,10171,21196,144123,37269,75838,9254,4430091
"2013|06",27836,30548,170909,39017,631203,33454,37015,4350,13473,257096,41133,16498,12854,209827,174667,87296,81001,14943,50084,21968,56769,88191,174602,62958,41016,133980,33538,59255,72411,7737,73418,21441,204261,77517,8730,82756,145826,120410,123414,15871,13804,12949,71039,318439,33103,10026,20112,139801,35630,74523,9278,4297977
"2013|07",27642,32815,178292,40691,659328,36298,39049,4383,13659,259266,43697,16913,13886,217750,182269,90313,83646,14082,50599,23466,58026,93550,179471,66439,43208,141291,35374,61502,73575,9137,75564,22546,209275,82950,9217,88342,152658,124071,128652,16353,14129,13330,77074,335693,34564,10793,21306,146153,37868,78135,9992,4478282
"2013|08",28396,33956,181388,40134,663557,37787,39746,4558,13557,259046,43009,16356,14153,221863,185899,93204,83642,13385,49685,24077,58755,97808,183761,69380,44834,150484,36157,63557,74030,9874,76364,23574,208300,84607,9717,89875,155529,123988,131305,16215,14839,13300,83180,343092,35753,10808,22129,149527,38669,79985,10498,4557292
"2013|09",27161,33930,178971,38841,648059,37520,39598,4562,13420,254030,42041,15914,14086,218661,184583,92924,81796,13534,48450,23966,57780,99516,183110,69831,45629,152051,34915,60945,71958,10122,75069,23039,202887,84222,9086,89406,152432,118479,128872,16008,14608,12156,82493,336101,35396,10578,21672,149138,37350,79921,10823,4487640
"2013|10",27218,35624,187732,39111,677691,38414,42014,4566,13892,264624,42387,16731,14997,225161,190823,95750,84927,14508,51511,24968,59352,102983,187721,73073,48763,156242,36254,62499,72633,10401,77674,24154,207902,87714,9055,93755,159474,120402,135190,16771,14993,11882,83689,345917,35336,10944,22070,155075,38400,83060,10304,4646331
"2013|11",26362,33926,182726,37293,661680,36594,41076,4066,13149,257107,39876,16395,14663,214966,181440,91798,80653,13906,50307,24253,55282,98889,178473,70198,46793,146314,34667,58763,68823,10023,75283,23456,197977,83344,8590,90737,156264,115530,131715,16671,15009,10943,77462,326463,33411,10468,21082,149270,36290,80676,9506,4460608
"2013|12",26859,33000,188468,37271,684859,38201,42348,3992,12771,262707,41543,16904,15140,220037,187523,92991,81206,13276,52738,24828,55398,102838,182164,73101,47422,148680,36127,60979,68950,10057,76235,24018,200108,85114,9070,91108,162052,117293,135999,17795,15302,11023,78461,325942,33520,10751,21174,153957,36609,82345,10356,4560610
"2014|01",27078,33348,191604,37165,692760,37716,43272,3970,12273,263852,43418,16802,14784,221144,190065,93818,81540,13067,54175,24999,54787,104388,183031,74143,47569,151089,36979,62217,68172,9469,76622,24213,198687,84536,9455,89971,164411,114594,137255,18192,14654,10938,80384,326086,33546,10878,20531,154228,36299,81881,11045,4587100
"2014|02",24304,30579,176308,33554,633117,34417,40287,3297,10977,241819,41116,14948,13538,201155,172583,84964,74476,12719,49745,22947,49230,96014,166668,68085,44868,138173,35049,55312,61205,8805,70248,21384,178510,78474,8421,80994,151987,102926,125752,16500,13216,9886,74142,294505,31008,10054,18291,141182,32560,74253,10294,4184846
"2014|03",27005,34340,202230,37585,706650,40656,46229,3590,12404,271744,47826,16951,14820,226324,194128,93962,84572,14681,56419,25537,54957,109729,186323,78860,52521,157381,39855,60250,67278,10026,79159,24320,197112,90251,8917,89477,172577,112191,141830,18513,15036,11043,82446,328406,35032,11405,19637,157423,36456,82806,11485,4700355
"2014|04",24930,33461,202105,35498,683983,40437,45404,3685,11859,267326,47771,16718,14220,220643,191700,90259,82070,14810,55047,24747,52614,109854,180333,77650,52069,153098,39186,58009,64915,9811,78530,23912,188773,87857,8310,84645,170202,106367,138793,18250,14593,10867,79038,316738,34204,11391,19093,153037,35306,81334,11214,4576666
"2014|05",25305,34878,214144,34633,697771,41329,47158,3925,12350,279355,49334,17632,14443,225785,199279,89060,83966,15281,56819,25426,53598,115285,185262,79965,54914,153803,40133,58771,64073,9749,81467,24716,192290,88726,8625,86239,176900,107081,144370,19486,14772,11481,78806,323476,34975,11712,19554,156707,35528,83985,11326,4695648
"2014|06",25967,34181,211097,33207,673593,39313,46717,3442,11886,270765,49008,16991,13864,216245,196746,85185,83129,14861,54693,24959,50932,113352,182087,79541,53324,148535,38892,56208,62080,9265,78547,24307,183371,86779,8294,84359,173567,103178,141590,19198,14499,11058,77581,318864,33647,11357,19400,152123,34105,81435,11136,4568460
"2014|07",27060,36104,221233,33959,696209,41128,49427,3267,12218,278303,50850,17358,14194,223208,208114,87095,86309,16049,55641,25987,51902,120679,192089,83635,55708,156018,39866,57709,65148,9583,80621,25368,188600,92680,9155,88526,180562,106266,148261,19373,14897,11526,81184,335087,35636,12139,20499,157906,35766,85222,11940,4757264
"2014|08",27446,37423,224382,33737,691934,42657,49946,3149,12346,280248,53547,17659,13918,225672,215234,89480,90197,15061,56496,26545,51458,125259,196294,85054,56009,164149,39919,59341,66339,9958,81402,25763,190663,97862,9870,90981,181717,107206,150477,19882,15101,12383,85753,343607,36946,13157,20782,159314,36412,85802,12138,4838075
"2014|09",26920,37443,221446,31820,669888,42776,48305,3293,11709,273775,53857,17348,13215,223873,214892,87217,88259,14672,54699,26120,50401,124131,192954,84027,55779,164527,39676,57528,64951,10396,79459,24579,187273,99543,9903,89732,176177,103497,146636,19774,15147,11856,84907,339816,37504,13445,19746,156230,34536,84067,11633,4751357
"2014|10",28663,40116,232295,30967,690320,44550,50094,3333,11951,283861,56227,18054,13886,234060,225825,89283,91166,15372,57504,26915,51585,128780,194711,87642,58711,168234,41363,59907,66477,10456,83051,25772,193230,104350,9963,93388,181210,104611,153226,20347,15390,12118,87105,351930,37721,14401,19996,160466,34829,87546,12488,4915446
"2014|11",27451,39036,226212,30166,660759,42671,48142,2975,11680,274131,54412,17796,13513,222707,219650,84074,87274,14642,55301,25331,49017,124205,183886,83437,55758,157838,40044,56459,62657,9778,79977,25137,187344,100127,9514,90169,174022,100000,148982,19489,14522,11517,81738,334888,34929,14046,18941,154297,32805,85693,12534,4711673
"2014|12",28889,40133,233536,30539,671282,42485,48842,2972,11638,281967,57506,17806,14014,225530,228530,82360,89272,14142,57877,25820,48912,126593,187355,86559,58976,158969,40832,57341,63093,10359,80770,25160,192327,102652,9432,91392,178248,101648,152913,19927,15229,12491,83747,335880,34624,14037,19177,158288,32772,88219,13168,4806230
"2015|01",28891,41088,236008,29390,668414,42139,49574,2995,11218,287005,59412,17547,13958,223912,234330,81562,89450,14239,59228,26024,48483,126085,184319,90517,61062,160274,40937,58083,63185,10285,79502,24390,194956,103207,9446,90688,178752,100900,154566,20017,15555,13209,86335,340066,34056,13734,19428,157212,32687,87865,12918,4829103
"2015|02",25235,37923,215594,27403,601004,38401,45082,2756,10159,266052,55684,16033,12632,203135,218240,74142,80218,14010,54862,23338,44203,114539,162280,85914,56096,147836,37930,53134,56776,9189,71849,21991,177465,94763,8562,81959,160250,90466,141229,18375,14269,11756,81181,309033,30226,12950,18379,142283,30344,80824,11627,4399581
"2015|03",27638,43260,241060,31438,662655,42301,50183,3107,11214,302448,65370,17989,14008,228561,251358,83593,89620,15880,62991,26045,49315,127845,178507,100999,63604,168060,43665,58959,63419,9987,79889,24203,198037,107781,9677,91177,176865,100961,159410,20299,15753,12864,95749,341798,32994,14501,20920,156374,35393,92101,13560,4935385
