"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Statewide"
"2015|04",26843,42220,236041,31397,636868,41280,48713,2715,10713,297504,66622,17593,13604,223022,248106,81224,87246,16315,62262,24970,46890,125592,170994,101847,61741,161765,43498,56880,61464,10052,77708,22561,192754,105381,9250,87679,169381,98901,156707,19529,15590,12844,93351,330182,32411,14042,20302,151252,34652,90344,13399,4804201
"2015|05",27262,44208,243017,32938,646823,41119,50312,2856,11106,310146,71889,18033,14118,228170,255328,83334,90029,17271,65075,25710,47905,129059,174032,108606,64008,161859,45787,58105,61767,10406,81175,22725,198178,108290,8648,90223,174514,101065,163086,20359,16194,12771,97739,333498,32843,14956,21146,154585,35794,92974,13255,4934296
"2015|06",26835,43892,235780,32812,623567,39507,48665,3134,10732,301991,73699,17400,13727,218561,252287,81838,89410,17672,62726,24777,46362,123786,168484,106936,62123,154277,45901,56665,59117,10119,78689,22588,193135,107193,8660,86917,168595,97737,160260,20006,16860,11952,100163,323498,31240,14551,20721,148867,35308,90981,12957,4803660
"2015|07",27708,46632,248238,34388,644185,40712,50818,3375,11133,313817,80071,18121,13932,225099,267942,85351,94579,18161,66150,26147,47769,130129,173776,112183,65032,161084,48510,59805,62151,11012,80828,24442,202072,114024,9219,92045,172455,102985,168747,20926,17557,12520,107056,339081,32881,15219,21940,154841,37562,94787,13645,5022842
"2015|08",28651,48623,252411,34634,641726,41110,52656,3538,11020,320312,86613,19113,14430,230459,280008,87512,98136,16910,68153,25905,48900,133052,174524,117710,66789,170418,49351,60488,63171,11876,80050,25080,206749,119524,9398,92901,174729,105656,173303,21895,17991,13621,115256,348008,33796,15879,22677,155921,39940,94370,13850,5138793
"2015|09",26603,48561,248358,34176,624377,40984,52397,3947,10600,315442,89311,18528,14605,231549,281360,87589,95868,16819,67951,24787,48217,131991,170964,118032,67039,170695,49771,58673,62534,12726,77686,24550,204293,123563,9449,91001,169546,104047,171667,21668,17389,13999,115924,341455,32730,16180,22561,153894,41605,92107,13864,5083632
"2015|10",26967,50697,260154,34933,642869,43068,54825,4306,10812,329068,95982,19734,15396,240605,293707,89989,97452,18633,71153,25218,49604,135598,176604,123837,69431,175378,52528,59819,63891,13260,79437,25223,211390,130339,9696,95571,174864,108091,180359,22018,18192,14697,122497,352193,32498,16947,23019,158909,43921,95709,14553,5275641
"2015|11",25586,49060,250411,33909,614629,41474,52423,4159,10108,317765,95016,19339,14427,228290,281240,85788,91771,18970,68770,23832,47452,130721,168125,120634,66782,162380,49890,55972,59862,12469,75093,24027,203788,127364,9334,92695,168085,104262,176203,21320,17461,13843,117414,330553,30518,15757,22605,152067,41698,92845,14119,5052305
"2015|12",26880,51613,257524,35389,628382,42507,53244,4237,10217,329966,100146,20385,15061,230252,289826,85562,93680,19890,69860,24718,48388,135766,170580,124734,68108,160861,52144,57879,60908,12882,74212,24893,207810,135583,9953,96397,168935,107478,182476,21930,17916,13803,121404,331590,30487,16077,23094,156677,43239,95042,14885,5175470
"2016|01",27605,52320,260860,35915,625748,42431,53691,4195,10161,332818,105403,20066,15087,227687,293327,85737,94278,19036,69550,24413,47765,136253,170580,127703,68425,162092,52446,59487,61023,12966,73483,24918,209666,140534,10416,97163,167269,107247,182680,21708,18033,13504,123064,336892,30974,16082,23817,156863,44496,94347,15060,5207284
"2016|02",24727,49949,247379,33303,583082,39981,51301,3913,9390,313054,103577,18427,14315,213852,279378,80891,88359,18180,64714,22651,44769,126533,160351,122851,64682,155063,51395,57075,57366,12217,69566,23762,198418,136105,9892,90750,155522,100100,172385,19770,16675,12857,115768,317685,28809,14582,22618,148372,44245,89071,13769,4913446
"2016|03",26135,54305,265614,37053,624120,43779,56599,4207,10081,334131,114428,19763,15421,235254,307058,87813,95995,20341,69768,24910,48849,138647,174718,137101,70929,174287,58406,63431,62430,13294,75682,25958,214314,160080,10786,99490,166721,109174,186456,20963,17410,14164,127193,346106,31267,15846,24271,160186,52330,96998,14255,5358517
"2016|04",25119,53599,254699,36674,601524,43220,55455,3807,9573,320994,113828,19155,15152,229974,300462,86812,92490,19949,66541,23944,46986,136581,168202,135233,69611,169674,58453,63125,60159,13111,73308,25248,206235,160899,10130,98028,160057,106562,182716,20271,16797,14025,121643,336945,32119,15600,23290,154829,54238,95147,13651,5215844
"2016|05",26123,55441,259618,38085,615314,44455,57518,3330,9634,331138,119959,20210,15740,235676,310480,88769,95393,20934,67587,24672,47631,140524,171057,139583,72583,169912,59561,65201,59950,13109,75860,25876,208965,165538,10037,100970,165332,109777,190632,20517,17191,14541,124958,346313,33974,15597,24548,158960,56584,98982,13763,5358102
"2016|06",25913,53697,245896,38277,592112,42730,55566,3504,8996,320840,118656,20143,15086,227333,303735,86951,94384,21122,66190,23902,46453,134295,166300,137104,70944,161152,57619,63600,58147,12695,73147,25175,200671,164885,9925,99793,158333,106119,185724,20066,16871,14573,122600,335938,32899,15159,24322,153802,56561,96431,13086,5199422
"2016|07",27505,56109,250892,40400,611088,43935,57157,4127,9243,331339,125363,21287,15586,234957,320287,90598,97767,22802,69379,24505,48548,139800,171899,143558,75830,166809,59756,64786,60968,13977,75938,26431,209614,178490,10330,104200,158982,111063,193732,21148,17145,15453,124839,349890,34777,16136,25608,158212,61937,100891,13158,5408231
"2016|08",28293,57132,250394,41542,609888,45322,57542,4911,9095,333234,128150,21438,16129,239218,336377,93804,100231,24395,70007,24349,48727,143440,174863,147485,78517,173292,61114,65767,62346,14622,75900,27220,213664,187084,10974,106117,158075,113690,197163,20963,17219,15806,126033,361376,36273,16067,25624,159616,67373,101337,13438,5512636
"2016|09",27206,56080,241550,42456,594865,45127,56046,5111,8714,329731,125601,21050,16726,235064,334424,93741,97225,25107,67657,24446,48210,141992,170362,148137,78170,173159,60609,65480,62051,15063,72731,26588,210355,190165,10543,105359,152285,113101,194440,19981,16468,15858,118383,359214,35707,15140,24952,155906,69787,97020,12380,5427523
"2016|10",28009,57409,248061,45110,620360,46624,58402,4953,9180,346092,131812,21732,17321,242010,348577,97599,100532,26652,69516,25366,50140,145355,173851,154587,81688,179788,63414,67778,63423,15719,75321,27805,211594,190622,10871,108601,156303,117763,204244,20744,16597,16287,115177,372007,36886,15211,25643,160561,75375,100920,12282,5611874
"2016|11",27575,55595,233783,43688,596903,44019,55812,4411,8578,332784,128159,20905,16548,230953,334116,91710,94964,24952,66097,24742,48212,137435,164887,148454,79016,166127,60883,63655,60598,15075,71959,27517,196070,165901,10310,103759,149168,113265,198658,20009,15421,15802,101527,354038,35995,14264,24599,154057,73848,98040,11846,5336689
"2016|12",29446,56810,234974,44801,609604,45403,57539,4295,8412,340997,133314,21773,16799,236916,343230,90868,95407,24993,67373,25424,48471,141113,167167,152886,81750,164811,63692,63574,62426,15760,72440,28542,195374,155790,10633,108601,151407,116263,204403,20523,15804,16537,96339,356012,36816,14494,24364,158454,77933,100732,11910,5423399
"2017|01",30045,56835,234095,47258,613439,45248,58445,4071,8135,344585,136200,21710,17224,238000,345090,89720,95309,25263,67474,24876,48630,141316,165855,153889,82286,164576,65542,64041,63777,15735,71382,28443,189607,138341,10647,110965,149261,116194,205779,21249,15191,16184,89144,359661,37068,14862,24362,158446,81697,101126,12295,5420573
"2017|02",27186,51690,212956,43394,555641,40387,53724,3679,7368,313280,124800,19742,16211,216767,314905,80802,86372,23927,60796,22025,44059,126228,151934,141454,75715,151558,60452,59330,58048,13935,64775,25829,166035,111368,9627,102717,133902,106180,187107,19636,13458,14214,73659,324882,34144,13247,22230,144813,77340,92879,11310,4907717
"2017|03",31609,57671,235248,47961,616465,45308,60351,4085,8107,350508,138101,21772,18376,245412,354683,90704,96675,27589,68359,23948,49736,139430,170685,160777,85614,174657,68387,67782,65539,15153,71683,28732,178419,110539,10777,117403,146729,117169,211623,22033,14820,16203,73870,364560,37904,14523,24452,161242,91126,104175,13097,5471771
"2017|04",30884,55483,225615,46810,598487,44756,58733,3813,7658,340368,133606,21944,18140,237920,345233,89023,94631,27622,66235,23580,48970,134729,166550,158380,82897,170441,67016,65120,63063,14522,68974,28256,168869,97630,10644,115379,138940,113164,207319,21697,14685,15716,66080,354982,36665,13350,23767,156058,91267,102477,12619,5300767
"2017|05",32430,57650,231164,47200,612616,46191,60574,4056,7760,351240,139288,22702,18825,241405,353981,91031,97775,29496,67011,24013,50708,139445,169808,163993,84492,171695,69454,65685,63075,15146,70930,28963,172359,98551,10474,118258,142439,116447,216698,23130,15400,15399,68322,362735,37775,13328,24012,160734,93889,106019,12760,5438531
"2017|06",32941,56062,220226,46266,586881,44193,58466,3987,7525,340703,137305,21768,18047,229787,343482,89425,94955,30154,64512,22585,50011,135221,163148,161949,82556,164387,67039,62511,59891,15230,67930,28527,165088,96025,9912,115360,136633,113026,211471,22117,15677,14671,67854,354856,36670,12680,23164,154955,90799,102979,12680,5264287
"2017|07",34076,58508,222860,48968,602177,44762,60107,4280,7822,352397,143295,23132,18680,236677,356667,95052,98473,32532,65942,23148,52236,142129,168111,171564,84443,170507,70356,64125,62764,16513,69790,29164,169709,100482,10350,121500,140394,118461,219039,22825,16900,15516,70530,372679,38203,13198,23676,161384,94318,107323,13474,5461218
"2017|08",34678,58415,219127,49055,600320,43248,60294,4310,7794,354927,145514,22719,18813,239414,362618,97742,102246,34806,66634,23495,53221,143480,169246,176133,83330,178124,71891,65644,64210,17499,69401,29410,172477,102128,11567,125157,141632,121324,221735,23351,16788,15987,71740,376494,40106,13880,24002,163181,96268,108106,14439,5528120
"2017|09",33815,55552,209703,49463,583379,41739,59187,4473,7848,345342,143630,21774,17605,236687,354386,96106,101687,33655,65177,22805,53554,140664,166928,172955,79851,180756,71108,64890,63928,17216,65622,28469,168938,100601,11096,125992,137411,120052,214857,23202,16338,16331,67547,374751,39343,14116,23239,160899,98528,105651,14217,5423063
"2017|10",35017,57544,212979,51893,604429,41912,61466,4591,8332,355381,149096,23097,18203,246928,365426,100180,104843,34962,67198,23164,55790,144630,173191,178057,80756,187383,74004,68086,67026,17737,66345,29076,173860,102536,11025,132852,142321,123163,222636,24944,17031,16500,67955,390229,40872,14569,23736,165880,103888,109436,14050,5606205
"2017|11",33693,55067,201419,48715,575687,39549,59225,4053,8132,338878,144396,22092,17592,236748,347946,96295,99132,35330,64686,22217,53793,138100,166162,168905,76377,175870,70426,64288,63685,16843,62952,28122,166447,95342,10146,127472,135310,119544,213729,24461,16505,15848,62849,373459,39812,13790,22706,158871,99203,105587,13508,5350964
"2017|12",35910,55434,202627,48393,585079,39828,60001,4185,7921,346814,149090,22896,18027,242940,353889,96568,99698,37174,65839,22306,54892,139668,169627,172316,76950,178594,72300,64706,65656,17055,63175,28509,170946,96931,10617,130986,137354,123545,220267,25576,16575,16339,63923,380131,40921,14193,22574,161596,101685,108039,13795,5454060
"2018|01",37989,54789,201542,47930,584368,40311,60224,4200,7810,346914,149452,22579,17797,244566,350352,95397,100951,39247,65562,21508,55616,137904,170471,173978,76695,180340,72521,63485,66185,16594,62962,28913,170705,96089,11209,133312,137085,124378,222557,26042,15996,16964,63608,383422,40592,14513,22051,161681,101649,108705,14374,5464084
"2018|02",34172,49469,181706,43062,530247,35147,54407,3629,7001,313425,135068,20311,16351,225155,312962,87167,91499,35767,61293,19155,51828,123879,157012,158781,67936,171413,65467,56445,60574,14559,56297,25997,154418,88017,10710,122205,125296,111332,202504,24148,15075,15777,55593,346990,36037,13236,19878,147041,94003,99528,13334,4962303
"2018|03",36929,54775,200640,46180,591115,38542,60936,4121,7832,348709,149833,22486,18638,256840,348330,98154,104244,41753,69702,21204,59172,137256,178578,178542,73363,203556,72983,62702,68582,14956,62459,29218,172917,104243,12490,138544,138749,122014,224847,27315,17130,18047,59886,389763,40011,14702,21427,165039,107859,112034,15031,5564378
"2018|04",35796,53010,191289,43586,572697,36877,59688,4168,7793,339437,146263,21923,18102,249153,332102,96603,101927,42513,67709,21035,57278,133567,174441,173425,68822,200077,71551,59443,65976,14638,59918,27795,166937,102871,11652,134680,132933,118718,216699,26573,16844,17145,57300,374308,38613,14541,20910,160024,105969,109647,14706,5389672
"2018|05",36668,54366,194224,43066,587931,37788,61570,4209,7897,350122,149907,22970,18724,256223,333806,99147,107159,47074,68008,21774,57596,137770,177272,177389,68717,200275,73094,58744,65975,15458,62013,28105,170854,104170,10953,137655,135689,121013,221354,27074,17425,16511,59146,381940,39411,14868,21480,163696,107088,113734,14893,5503995
"2018|06",36592,52216,184830,41608,570145,36853,59833,4071,7513,336779,144292,23001,18335,246399,317192,96584,105570,48031,65061,21356,55513,131171,170243,170525,65382,190372,69958,54385,63446,14845,58845,27268,164618,98927,10270,134911,130724,116273,213091,25600,17446,15572,58592,372268,37833,14398,21106,157617,101773,109211,14439,5302883
"2018|07",37908,54597,189064,43433,592628,38568,62740,4093,7691,344745,148024,23374,19661,253432,324797,100381,109402,52082,67584,23215,57144,135149,177766,174243,66966,199827,72271,54032,67330,14704,59766,27280,169302,101503,10598,139979,135073,119740,218014,26284,18692,15877,59731,387450,38212,15087,22328,162886,104697,113370,14660,5477380
"2018|08",38609,56269,185510,44144,592822,37614,63490,3931,7658,347248,147619,23327,19910,258409,324868,101184,111869,53534,67594,24400,57020,136377,179382,174392,67159,211689,73275,53475,69075,14306,60471,27040,171343,101898,11560,140080,135444,120652,218630,26532,18626,15812,61857,392958,38616,14965,23584,164788,108153,113830,14764,5527762
"2018|09",36934,56578,177672,42798,578540,36457,62497,3719,7473,339422,143260,23269,19324,254882,312773,99961,108980,54480,66308,24195,55056,135628,175952,168000,64187,213707,73018,51378,68148,13438,58278,26204,168868,100081,11282,135056,130577,116246,211154,25795,17946,15243,58895,384599,37016,14397,23547,161463,108628,109685,14818,5397812
"2018|10",37971,58610,183916,44776,605270,37878,65225,4001,7969,347657,146996,23992,20819,264720,317717,103308,109773,57394,68327,24853,56980,138823,181148,170611,64783,222546,75205,52829,69804,13621,59404,26128,174412,102275,11151,140874,133984,117221,217660,26939,19308,15716,60767,394095,37916,14194,23951,166864,110543,111350,15111,5557385
"2018|11",37603,55798,175178,41736,576816,34664,62251,4043,7763,331124,140901,23004,19845,250916,298136,98219,102487,56159,66330,23911,54212,131557,172432,160255,60855,208330,71368,50748,64235,13070,55497,24704,166651,94633,10833,134765,125998,110616,209678,25713,18823,15545,59731,372800,34948,13251,22673,159322,103405,106816,14251,5274599
"2018|12",39622,56680,178166,41656,587784,33825,63914,3851,7694,339214,142669,23963,20128,255875,300993,99007,102706,57559,66738,24510,54735,133533,175313,163083,61571,208646,71752,52235,65601,13551,55837,25000,171675,95120,11302,137313,125816,112335,212150,26512,19486,16069,60965,370878,35064,13349,22980,162811,103125,108625,14661,5347647
"2019|01",40861,55907,178569,41974,589365,34282,63155,3618,7838,339088,141044,24083,20210,253986,298665,100850,103288,57368,65915,25243,54555,134398,175055,162698,60907,211293,70463,53060,66252,13399,56044,24310,171928,93785,11550,137599,124091,112229,211774,27817,19332,16277,61305,368625,34548,12718,22748,160803,102638,109386,14569,5341465
"2019|02",36740,50008,162483,37438,533839,32145,56405,3061,7246,307141,126857,22208,18450,230023,266374,91322,93759,50744,58277,23172,49525,120835,159142,146539,54714,196751,63072,47370,60056,12184,50828,21121,156269,84995,10328,125515,110962,101306,191787,26316,17117,14731,53985,334256,31351,11368,20481,144405,93407,99231,13064,4830703
"2019|03",41277,55097,181584,41572,591112,35814,62455,3307,8288,339429,139068,25249,20619,256030,292223,102453,105564,55398,63626,26475,55288,133910,180357,162101,59930,226601,70443,52103,67639,13743,55805,24186,174434,97891,11462,138803,121526,112595,213272,30763,19369,16915,58903,373810,34429,12892,22573,160128,105686,109058,14209,5377464
"2019|04",39527,53123,176018,39022,573076,35119,61139,3122,8181,328129,132927,24425,20346,246887,279278,98716,101520,53367,60686,26211,52801,131168,175406,155433,55253,220335,69135,49476,66658,13049,53341,23529,168985,96022,10785,134866,117581,109052,207367,30614,18854,16812,57417,360481,33770,12630,21245,154041,101696,104014,13578,5196213
"2019|05",41182,54680,183136,41688,583155,36244,62865,2914,8365,336617,134968,24612,20889,250633,280617,99848,104359,56487,60920,27878,53807,132562,178025,158210,53663,220967,71215,50533,68784,12854,54124,23916,172990,97398,10840,136383,121024,110891,210704,32104,19550,16967,61488,367763,35062,12985,21479,158158,100502,105644,13546,5296195
"2019|06",40369,53049,178179,41701,562445,35809,60937,2912,7989,324299,129626,23219,20159,243528,267844,96039,101977,56667,57913,27922,52568,128086,171348,152335,50814,208231,68368,47461,66341,12163,51661,23313,167092,95729,10514,132241,118299,105834,202734,31291,18828,15751,63504,356200,33449,12181,20818,152305,92551,102062,12447,5109102
"2019|07",41671,54998,186330,43133,581863,37627,63156,2835,8148,334683,132642,23654,21235,262143,273856,98132,106751,58208,59070,30519,54702,132581,176970,154952,52591,214153,70117,48040,68051,12022,52609,24455,173996,101242,10674,138552,123012,108731,209210,32572,19564,16776,66282,370078,33658,13041,21802,158125,92016,105406,13011,5289645
"2019|08",42038,55921,190779,44029,583686,38850,63120,3138,8075,334671,130081,23676,21839,267932,274136,99568,110770,59423,57947,31313,54841,133578,177790,155489,51741,223794,69877,48704,68618,11687,51371,24734,174791,103650,10573,142368,124608,108059,209382,33625,20029,18376,68370,372081,34072,13200,21753,159846,89158,105969,12913,5336039
"2019|09",39650,54858,188377,44302,571994,38284,61637,2892,7697,323969,124725,23663,22199,264236,263621,97838,107739,59242,56704,30149,53709,129849,175080,151817,49568,225038,67390,47174,67788,11595,48671,23794,170588,102108,11191,140416,120474,105527,201970,33576,19546,19280,65169,361271,34440,12338,20983,155798,87696,102307,12602,5212529
"2019|10",40794,57432,195527,45871,598715,37471,63690,2783,8003,336464,126762,24315,22941,274447,267270,100669,110693,62054,58171,30581,55804,132058,179842,156145,50751,233110,68280,48165,69979,11877,49466,25789,176990,103349,11861,147377,123562,108485,208849,34021,20890,20624,66006,370636,35383,12309,21719,158793,91955,104054,12663,5375445
"2019|11",38086,55820,189236,42684,576368,33985,59930,2591,7930,322241,119286,23250,21542,263946,248890,93888,106862,58641,55019,29585,54779,125354,169855,149173,47777,217238,63394,45755,66117,11622,46552,25170,168561,96782,11198,140397,117147,103159,200949,32670,20288,19496,62350,352106,33899,11765,21076,151529,88063,98128,11928,5114057
"2019|12",39120,57087,195371,42256,585658,34133,60343,2767,7791,324472,119994,24000,21675,271770,248494,92237,108730,59667,55014,30571,56087,128083,172882,152092,48541,216846,63791,46691,66885,11743,46655,25950,172237,97707,11761,143805,117183,105140,205596,33280,20082,19439,64074,354757,34176,11674,21535,155455,91349,99577,12430,5188653
"2020|01",39437,56478,196488,42369,588444,33999,60103,2591,7726,322950,119467,23988,22064,275142,247779,90656,108910,59875,54420,30761,57070,127368,172756,151453,48451,216897,63852,48023,67473,11548,46252,26163,173279,96473,12334,142361,115441,102990,203675,33860,19724,19204,64555,353290,33788,11598,21412,154078,94971,99335,12856,5186177
"2020|02",35601,52798,184686,38470,553006,31981,56614,2241,7494,303095,108875,22412,21001,262428,232404,83930,100720,56931,50480,28804,54387,119026,162104,141550,44330,207389,59598,45374,63105,11009,43590,24764,165139,90238,11558,132806,107868,95182,191487,32621,18556,17958,60744,327530,31639,11253,19328,142526,93111,93633,12081,4865455
"2020|03",39134,57485,199003,43131,596721,34177,59861,2065,8149,323146,115064,24663,22917,289229,251566,89762,107920,63165,54911,31911,59677,128751,173060,153511,47301,233657,65162,49351,69457,12011,46134,26791,181252,97764,12848,143971,115253,101835,205793,35477,20368,19944,65655,348772,34205,12231,20345,150767,106051,99503,13020,5263897
"2020|04",38169,55722,190586,45039,595556,33959,58136,1858,7537,312192,110859,24250,22299,283134,246103,86659,104827,65638,52632,31134,57648,127895,168440,149606,44879,231895,61999,48045,68344,11841,43550,26423,177282,94814,13076,142598,112146,98101,199063,35638,20715,19847,63259,340399,34676,12473,19307,145894,106599,95213,12496,5150450
"2020|05",38668,56723,196930,46120,630968,35640,61055,1953,7829,318929,112379,25447,23256,288648,250807,86112,106059,69241,52958,31459,59602,133264,173977,152667,44611,233647,63009,48525,69421,12065,44839,27065,183775,97567,13624,148367,114101,99611,203410,37387,20958,20402,63299,352576,36826,12714,19498,147518,109508,96890,11873,5293777
"2020|06",36752,55058,193177,44449,620527,35053,59133,2099,7756,306574,105771,24498,22271,278382,234865,80990,100487,65282,49842,29932,58717,127568,166558,146764,42418,218584,60750,46240,67257,11268,42647,25627,178839,92330,12597,141557,108512,94529,196285,36336,20202,19624,59920,341925,34636,11849,18316,140524,102714,91970,11006,5080967
"2020|07",37678,56393,199902,47474,640756,36286,60520,2204,8011,315269,105178,24473,23152,302631,239691,82752,100931,64970,49786,31932,62282,128937,170526,149138,43727,222953,61248,48677,69826,11338,43262,25897,185071,95112,12659,142441,111478,96131,201856,37347,20778,19655,60483,354898,34622,11927,18536,144780,105699,93954,11362,5226589
"2020|08",37878,55897,203955,48403,634697,36676,59720,1908,7891,318355,103544,23819,23836,309478,243043,81651,100109,62419,48802,33069,63873,128735,170225,147375,43555,228355,61437,50267,69337,11252,43020,25917,186034,95961,13069,138754,112314,96085,201705,37416,20948,19515,61558,361150,34879,11912,18143,145304,110615,94642,11796,5250298
"2020|09",36626,54174,203276,47661,606299,36793,56947,2050,7131,311028,98425,22434,22908,309284,237189,78595,96402,57646,46056,32760,63472,125080,164982,142303,42631,226566,59454,49823,66856,10897,41889,25338,180879,95854,13102,131694,108915,93033,194090,36396,19898,19992,60161,357208,33982,11915,16669,141210,113004,92317,11160,5114454
"2020|10",37005,55939,214039,50565,622471,37688,58106,2212,7108,318579,99733,23006,23537,323601,244183,79757,98579,57633,47034,33875,64448,128879,170375,142877,43781,234280,61346,52265,68318,11447,42971,25740,187314,99575,13490,130434,111585,94154,196853,36962,20027,19803,61783,373912,34275,12579,16920,143661,118442,96404,10713,5260263
"2020|11",34723,53600,208682,50170,597086,34526,55465,2004,6797,304476,93085,22177,22741,313929,231740,74565,93708,54757,44554,32411,60840,124620,163163,133777,42008,220369,58309,48679,64364,11096,40873,24192,181776,94573,13369,122432,107900,89477,186411,35099,18993,17142,57402,360061,32384,12464,15350,136678,113037,92168,9969,5020171
