"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","National"
"2014|11",269,117,915,228,2572,334,142,34,45,1375,615,101,64,407,851,352,266,377,270,73,153,533,460,558,218,530,135,182,259,64,376,121,617,589,74,761,387,279,846,108,283,73,726,1303,177,71,217,381,309,385,106,20688
"2014|12",193,94,897,258,2334,364,128,29,15,1204,591,95,91,379,715,293,240,365,269,70,139,476,442,538,196,502,126,160,199,66,316,119,674,436,76,682,363,323,840,90,246,62,710,1119,173,58,198,436,269,348,90,19096
"2015|01",288,150,1002,403,2567,406,109,32,28,1481,744,123,75,473,811,288,289,426,288,76,144,507,440,610,251,562,164,196,250,54,333,153,699,608,87,782,418,310,891,95,338,98,934,1218,188,105,211,472,375,352,80,21984
"2015|02",274,123,933,296,2426,371,116,25,35,1511,697,105,106,420,859,313,334,425,285,68,144,437,495,585,214,566,169,209,295,42,408,125,607,550,101,838,431,327,940,105,267,88,770,1147,163,79,185,484,329,435,101,21358
"2015|03",301,138,1076,381,2998,438,153,51,43,1743,809,85,106,443,1019,364,346,466,349,82,181,637,531,631,283,559,172,243,326,57,454,180,726,686,81,997,437,336,1072,117,378,89,977,1392,238,84,292,550,408,410,111,25026
"2015|04",289,122,1054,417,2747,394,141,30,50,1629,745,110,87,429,881,382,347,552,396,90,214,496,540,628,275,618,212,236,348,64,430,121,664,687,89,925,472,337,981,113,325,84,1196,1490,199,94,300,512,376,357,105,24380
"2015|05",340,122,1012,414,2745,431,154,33,39,1519,773,126,121,446,933,405,420,475,381,83,192,521,555,605,294,603,195,205,299,58,412,174,708,744,98,949,542,350,996,95,316,69,1069,1562,198,89,292,476,375,436,116,24565
"2015|06",299,144,1081,313,2711,413,183,32,34,1352,710,82,90,401,1037,290,281,397,293,80,211,513,532,544,241,552,172,232,292,57,355,161,704,682,86,873,402,326,905,92,299,70,972,1463,210,77,251,529,407,395,73,22901
"2015|07",345,121,1155,351,2690,418,174,32,49,1365,681,99,137,392,1018,338,394,445,384,67,182,511,578,623,256,549,174,177,300,58,381,166,753,745,96,842,473,360,1129,98,265,94,1104,1448,195,86,237,437,339,393,94,23798
"2015|08",391,109,1182,382,2919,484,198,47,46,1586,830,98,118,481,1206,360,385,486,420,46,208,513,593,642,335,629,146,191,339,64,373,173,717,766,85,983,580,290,1069,123,312,106,1202,1393,202,91,249,445,368,426,65,25452
"2015|09",352,119,1058,429,2887,498,168,42,24,1475,795,113,122,452,1078,340,356,521,402,60,228,605,585,627,332,671,176,209,332,75,450,179,690,809,88,972,435,324,1048,110,337,118,948,1556,160,90,250,528,383,450,113,25169
"2015|10",338,94,1101,345,2868,440,145,40,33,1599,789,118,119,364,1077,369,328,450,355,60,204,680,618,696,288,636,137,197,348,75,412,168,756,753,102,918,413,313,1035,95,370,106,935,1402,200,49,262,516,353,470,106,24645
"2015|11",278,101,1013,277,2453,377,172,27,46,1390,715,91,85,365,947,344,316,469,293,53,177,613,511,592,256,571,145,196,257,70,318,111,614,729,95,793,364,282,1030,90,312,90,975,1227,175,71,228,485,300,384,89,21962
"2015|12",250,90,911,276,2206,386,160,37,35,1371,659,92,97,348,817,328,286,385,249,86,152,584,507,537,251,505,160,220,234,69,311,109,606,612,68,797,341,313,803,80,236,90,815,1339,181,77,250,446,303,376,73,20514
"2016|01",361,128,989,318,2414,401,164,49,27,1461,775,73,106,368,918,325,299,469,240,78,169,582,537,603,280,643,173,234,248,72,369,145,745,774,91,824,422,350,931,80,295,84,845,1698,191,48,252,515,383,332,93,22971
"2016|02",334,95,999,376,2579,382,187,40,32,1447,799,85,93,333,975,332,317,490,269,74,167,518,504,638,293,665,225,228,263,60,422,172,764,750,80,896,479,349,922,75,334,94,1025,1560,191,66,262,523,417,397,107,23684
"2016|03",330,122,976,376,2824,494,206,35,39,1347,725,118,102,378,1106,383,325,557,321,85,200,625,583,697,322,717,205,229,281,82,400,148,815,955,113,985,483,333,1066,104,306,115,1116,1545,265,66,254,523,491,422,75,25370
"2016|04",307,116,882,372,2749,442,192,32,20,1469,720,106,130,377,1053,372,342,505,354,82,181,505,554,609,342,687,220,234,310,68,374,171,691,847,71,963,443,349,1009,91,356,115,1171,1526,222,84,275,421,426,397,72,24406
"2016|05",299,123,871,366,2730,479,191,52,31,1536,803,92,113,400,1137,363,360,478,366,63,225,534,548,621,327,553,184,266,282,66,363,174,730,911,96,891,451,354,1007,85,316,122,1092,1604,185,74,267,516,406,403,77,24583
"2016|06",282,126,873,303,2498,396,151,45,28,1399,682,119,93,372,1038,302,289,447,317,59,202,528,509,598,269,575,160,211,254,80,320,137,737,943,65,846,357,273,896,107,295,90,970,1390,149,78,230,469,340,405,73,22375
"2016|07",315,98,907,372,2488,406,152,49,32,1503,643,104,109,370,1240,342,308,434,312,91,185,494,517,598,376,566,175,181,301,82,344,133,785,979,66,954,424,322,879,80,275,84,984,1555,233,47,185,420,400,439,76,23414
"2016|08",379,127,999,413,2804,513,201,46,34,1592,683,109,149,425,1338,370,363,542,343,80,212,514,571,611,409,595,197,214,349,80,370,212,780,1082,122,1118,553,346,998,105,345,75,1038,1721,217,74,264,477,446,436,71,26112
"2016|09",342,117,915,396,2760,474,173,56,41,1560,597,86,120,381,1248,383,361,564,329,69,224,548,571,640,366,640,215,257,318,93,367,223,742,910,87,1043,453,338,935,105,342,97,977,1654,174,61,250,474,398,403,93,24970
"2016|10",300,119,962,346,2682,411,191,31,40,1605,628,86,86,401,1063,378,403,472,283,71,203,538,550,674,291,584,197,249,308,96,383,149,833,516,122,988,420,365,918,124,347,119,599,1583,196,64,227,501,387,464,79,23632
"2016|11",280,123,811,280,2238,389,162,32,25,1411,575,95,116,397,928,288,315,412,241,52,157,521,644,626,287,554,157,206,296,86,297,175,668,473,78,868,385,295,869,73,337,91,498,1422,192,58,241,492,342,453,97,21108
"2016|12",263,126,796,318,2176,410,158,30,23,1245,589,103,75,319,975,309,293,356,243,68,159,536,602,559,260,497,185,204,279,74,272,149,832,376,71,832,357,292,846,88,283,103,501,1322,161,60,179,426,329,321,73,20103
"2017|01",383,110,891,358,2394,379,185,38,19,1468,670,67,86,300,1071,362,334,489,291,55,180,489,549,624,323,530,213,242,237,74,321,155,785,447,67,982,422,351,960,112,309,97,537,1515,196,69,250,485,433,448,108,22460
"2017|02",363,91,819,324,2354,397,147,35,19,1300,632,98,106,343,1115,329,341,573,278,62,200,399,557,637,296,521,214,241,230,70,321,147,750,437,85,1010,454,381,933,80,339,95,562,1520,190,51,225,557,421,472,84,22205
"2017|03",371,130,881,318,2597,455,188,49,35,1495,693,101,121,482,1137,430,355,673,345,86,217,538,553,672,308,696,204,230,281,90,316,191,808,532,102,1092,494,374,1012,94,329,91,618,1676,212,64,284,498,475,515,101,24609
"2017|04",408,120,961,321,2447,416,169,39,30,1495,598,133,113,385,1051,371,344,564,309,80,227,571,519,645,262,582,206,198,317,99,287,189,801,484,79,1026,492,354,964,117,250,83,616,1668,185,76,238,530,438,441,100,23398
"2017|05",359,100,917,330,2444,467,180,45,29,1541,707,104,110,429,1139,403,345,552,306,74,201,602,609,588,263,549,183,207,291,90,368,189,805,501,109,1021,392,378,1026,111,293,77,575,1673,180,55,258,588,425,473,106,23767
"2017|06",358,93,695,298,2302,355,145,45,25,1314,635,71,124,425,1023,335,291,432,302,62,221,539,556,642,236,556,204,223,242,89,268,135,817,430,83,997,385,340,928,109,262,75,552,1584,175,71,194,483,358,404,105,21593
"2017|07",304,121,636,292,2355,429,142,41,25,1452,714,103,124,437,1075,347,293,489,288,72,226,475,570,662,253,502,228,201,273,90,291,131,802,461,91,1021,437,360,974,89,326,101,619,1621,182,59,212,480,369,443,94,22382
"2017|08",420,108,801,337,2502,413,206,35,29,1509,820,94,108,467,1230,371,328,503,353,80,198,503,602,677,281,634,220,241,343,69,294,146,874,497,81,1084,476,370,1014,128,339,135,710,1686,237,79,265,461,506,429,114,24407
"2017|09",342,100,771,313,2550,376,172,45,28,1226,694,113,91,486,1123,340,396,558,333,68,197,506,616,593,305,640,198,238,265,78,346,179,859,443,125,1078,421,330,948,155,358,123,572,1712,192,89,204,552,511,413,101,23472
"2017|10",338,102,742,351,2514,382,185,45,35,1438,765,109,108,443,1078,453,408,556,366,60,215,552,614,613,280,645,202,199,227,82,375,184,837,394,109,1138,388,331,954,139,405,120,596,1884,191,86,262,518,480,454,98,24050
"2017|11",330,88,769,234,2244,354,123,33,8,1350,651,108,111,418,882,349,319,505,260,79,237,467,522,532,221,520,185,150,262,80,309,136,739,384,92,970,359,298,910,118,300,106,588,1601,161,77,236,437,425,374,91,21102
"2017|12",283,97,707,251,2006,367,129,41,29,1236,706,99,105,445,870,364,294,460,261,66,183,441,512,580,186,577,151,155,245,75,279,112,709,355,89,948,346,338,780,98,219,95,541,1421,154,74,240,405,337,367,90,19918
"2018|01",292,96,788,265,2215,331,169,28,23,1331,694,104,119,505,843,331,350,511,268,57,236,517,531,621,206,570,178,166,244,63,289,116,702,361,104,1011,433,326,895,131,266,90,507,1512,162,77,249,452,417,383,116,21251
"2018|02",324,107,722,234,2144,342,176,44,22,1355,868,95,109,459,846,269,363,659,301,70,255,508,499,595,223,575,182,168,219,74,322,130,678,390,101,966,364,300,840,112,319,86,628,1481,142,80,269,475,426,424,82,21422
"2018|03",357,118,773,245,2424,357,181,37,30,1417,835,81,119,515,966,363,439,747,332,106,212,576,560,648,254,653,187,171,275,72,321,135,765,466,95,1105,351,340,912,105,426,115,673,1717,188,75,258,527,455,487,85,23651
"2018|04",363,128,797,222,2290,336,188,21,36,1341,658,109,142,524,869,397,374,656,330,87,218,496,556,602,250,653,214,170,303,79,303,125,715,408,92,1048,386,292,961,116,419,80,635,1730,168,96,203,497,425,444,102,22654
"2018|05",366,114,760,245,2295,357,194,35,27,1360,576,102,132,490,860,370,390,746,295,90,209,553,515,633,208,555,185,154,263,87,290,175,764,492,96,1025,411,289,962,92,420,113,608,1831,200,64,270,511,452,463,83,22777
"2018|06",303,115,708,238,2307,365,171,36,27,1304,513,92,112,389,771,347,290,598,288,95,171,452,444,513,160,550,204,116,247,86,252,169,764,425,80,1048,396,258,764,112,328,64,503,1565,137,73,233,446,417,397,91,20534
"2018|07",329,110,737,297,2278,376,203,34,21,1325,530,86,118,495,831,348,312,734,356,142,211,424,494,551,194,513,204,115,296,76,289,157,722,509,86,1081,390,276,841,110,346,82,550,1618,156,67,215,401,391,409,83,21519
"2018|08",456,133,783,273,2500,340,196,46,38,1514,685,106,111,536,865,372,412,756,331,119,153,443,523,546,270,653,228,177,293,72,270,150,751,484,103,1074,438,270,917,103,347,117,700,1759,185,59,245,508,470,466,79,23425
"2018|09",380,123,739,333,2496,390,191,34,42,1315,683,113,161,540,856,376,328,706,335,102,208,487,530,518,220,573,212,158,290,82,294,130,706,452,93,1087,447,279,879,101,358,100,638,1741,143,76,281,446,460,413,80,22725
"2018|10",390,120,786,221,2434,348,183,37,46,1301,524,121,115,519,769,357,319,600,256,79,176,508,533,539,214,573,195,215,236,85,296,138,777,478,87,1155,342,263,911,118,404,123,541,1751,184,60,243,517,408,422,89,22106
"2018|11",319,109,653,225,2059,287,207,17,35,1138,482,106,109,437,716,309,328,537,207,83,171,443,449,455,174,489,168,163,228,75,210,91,627,355,88,964,338,264,718,74,292,79,506,1356,156,62,183,436,353,337,76,18743
"2018|12",265,93,688,238,2095,321,161,14,33,1437,429,102,116,454,660,320,300,585,183,102,144,433,456,479,183,549,142,185,296,64,227,108,686,393,63,946,395,264,803,79,227,78,457,1245,147,64,217,437,373,377,87,19200
"2019|01",268,120,738,237,2289,351,155,29,35,1610,526,109,108,526,774,281,297,590,195,104,173,491,496,502,211,568,190,185,255,68,243,132,670,418,83,987,334,327,854,102,365,96,513,1476,175,51,255,413,471,393,103,20942
"2019|02",318,99,714,230,2322,321,130,22,35,1178,563,111,100,451,759,282,321,547,233,69,143,397,453,484,213,488,196,161,245,47,219,120,720,475,79,979,370,240,746,77,350,98,528,1519,152,49,207,379,398,336,89,19762
"2019|03",373,128,862,284,2487,319,219,21,31,1368,602,88,125,542,842,368,357,513,250,134,155,509,561,574,219,560,233,184,280,109,259,141,792,519,94,1119,392,326,898,89,356,119,673,1656,196,72,284,508,493,403,86,22772
"2019|04",316,151,836,297,2340,346,156,34,32,1273,561,105,99,594,817,305,436,525,228,105,155,396,481,544,172,678,234,187,272,66,208,129,712,508,73,1074,376,252,811,91,333,107,633,1590,184,77,180,471,433,376,106,21465
"2019|05",317,163,904,269,2387,334,172,25,41,1349,527,102,130,672,819,358,399,593,220,137,169,477,490,540,157,578,231,173,301,54,222,133,705,454,96,1054,360,265,816,125,368,79,659,1598,187,57,241,481,445,439,90,21962
"2019|06",316,113,731,228,2324,342,174,24,20,1240,526,74,97,545,733,263,330,488,239,115,165,417,431,488,165,509,129,181,265,80,196,114,721,461,86,1003,366,298,752,91,254,100,572,1401,166,49,221,448,345,345,73,19814
"2019|07",324,166,805,239,2469,322,168,30,19,1218,544,68,79,623,739,296,353,512,220,106,179,439,460,494,216,569,155,180,238,91,197,138,743,482,66,1035,397,252,801,88,256,121,588,1521,162,83,218,451,399,403,81,20803
"2019|08",410,132,980,290,2725,384,182,41,24,1342,622,146,140,689,823,357,369,605,259,105,142,476,465,547,243,679,164,189,318,76,202,115,647,467,83,1192,431,285,842,88,389,116,678,1614,171,58,224,415,463,402,96,22902
"2019|09",398,116,753,336,2576,324,157,24,12,1323,616,106,114,666,792,363,438,642,298,87,158,512,511,555,234,697,162,226,282,67,240,111,739,486,98,1157,443,331,856,93,403,111,606,1564,161,67,287,457,490,434,77,22756
"2019|10",367,126,738,274,2534,276,148,27,29,1360,475,123,81,660,706,293,352,580,291,99,185,512,472,484,154,653,146,196,237,76,227,73,646,462,94,1130,367,287,745,84,369,125,594,1388,180,48,253,490,444,418,88,21166
"2019|11",294,155,699,215,2217,258,136,24,25,1025,455,116,77,553,679,263,315,523,207,100,187,438,474,445,144,561,158,187,242,65,162,82,604,426,81,943,351,224,689,107,343,93,512,1255,135,57,212,403,392,347,104,18759
"2019|12",262,133,701,249,1968,256,142,19,12,940,446,76,80,559,664,218,266,415,199,89,131,431,336,423,112,545,166,154,271,79,167,100,602,369,84,931,291,230,588,70,267,84,495,1149,112,38,232,361,369,361,77,17319
"2020|01",313,115,768,278,2086,253,149,31,20,1154,468,119,105,655,851,236,297,523,237,97,170,516,439,463,159,608,192,183,275,71,181,109,656,458,72,950,360,233,730,91,307,101,599,1372,136,59,216,379,466,355,89,19750
"2020|02",302,133,720,270,2104,326,122,33,12,1196,474,71,118,671,849,241,261,590,259,92,171,447,457,450,175,591,163,194,264,69,168,122,667,489,97,1110,389,253,773,84,306,115,543,1317,162,49,267,380,442,376,81,20015
"2020|03",218,89,616,251,1947,229,81,20,8,1014,371,70,103,411,592,170,236,406,173,78,102,307,307,371,122,507,147,150,200,59,129,97,508,410,58,856,262,205,453,51,255,81,414,1136,143,39,154,339,317,272,53,15587
